название программы;описание;riasec;навыки;егэ;ви;профессии
01.03.02 — Прикладная математика и информатика;Программа обеспечивает фундаментальную подготовку в математике и информатике, дополняя её современными модулями по искусственному интеллекту и жизненному циклу предприятия. В процессе обучения студенты научатся разрабатывать инновационные решения для сложных задач наукоемких производств, а специальные модули по искусственному интеллекту помогут им стать востребованными специалистами в современной технологической индустрии.;ICR;Выпускники осваивают математическое моделирование, анализ данных, программирование и системный анализ. Они умеют применять методы искусственного интеллекта, работать в команде, критически оценивать информацию и управлять проектами;Математика, Русский язык, Физика или Информатика;Общеобразовательный русский язык, Информационные технологии, Техническая физика;Специалист по анализу больших данных, аналитик данных, инженер-математик, программист, разработчик баз данных, специалист по машинному обучению, разработчик систем компьютерного зрения, руководитель проектов, разработчик программного обеспечения для автоматизации бизнес-процессов, IT-специалист
03.03.01 — Прикладные математика и физика;Программа направлена на подготовку специалистов, владеющих передовыми знаниями в физике, нанотехнологиях и информационных технологиях, программа готовит специалистов для работы в сферах научных исследований, инноваций и разработки технологий. Выпускники способны разрабатывать и внедрять процессы производства перспективных материалов, изделий нано- и микроэлектроники, электронных приборов, а также решать задачи проектирования и мониторинга сложных систем и состояния окружающей среды.;IRC;Выпускники умеют разрабатывать и применять новые технологические решения в области нанотехнологий, микроэлектроники и информационных систем. Они владеют навыками проектирования, математического моделирования и анализа сложных технических объектов, а также разработки функциональных схем и компонентов современной техники;Математика, Русский язык, Физика или Информатика или Химия;Общеобразовательный русский язык, Инженерная математика, Техническая физика;Инженер-исследователь Научный сотрудник, Инженер по проектированию вакуумного технологического оборудования, Инженер по разработке технологии производства приборов квантовой электроники и фотоники, Инженер-разработчик новых наноматерилов и наноструктур
09.03.01 — Информатика и вычислительная техника;Программы направления готовят универсальных специалистов в сфере информационных технологий, вычислительной техники и программного обеспечения. Студенты получают фундаментальные знания в области программирования, цифровой обработки данных, искусственного интеллекта, встроенных систем, САПР и микропроцессорной техники. Учебный процесс строится на балансе теории и практики: включены стажировки в индустрии, участие в международных проектах, хакатонах, конференциях и сотрудничество с преподавателями-практиками. Области применения — от авиации, медицины и цифровых продуктов до геймдева, космоса и промышленной автоматизации;IRE;Выпускники умеют программировать, разрабатывать встроенное и системное ПО, работать с нейросетями, цифровыми двойниками, САПР и ИИ-моделями. Осваивают микроконтроллеры, визуализацию, техническое моделирование и цифровую обработку сигналов. Готовы к работе в команде, умеют управлять проектами и адаптироваться к технологическим изменениям;Математика, Русский язык, Физика или Информатика;Общеобразовательный русский язык, Информационные технологии, Техническая физика;Системный аналитик, программист, инженер-программист, системный программист, инженер, разработчик Web и мультимедийных приложений, разработчик автоматизированных систем, специалист по ИИ в цифровых продуктах, специалист по визуализации, UX-специалист, инженер-исследователь, инженер-конструктор, научный сотрудник, системный администратор, системный инженер, инженер-технолог, специалист по сетям и информационным системам, гейм-дизайнер
09.03.02 — Информационные системы и технологии (Программа: Информационные технологии в дизайне);Программа направлена на подготовку высококвалифицированных специалистов в области разработки, внедрения и применения информационных систем и технологий для решения задач в сфере дизайна. Реализуются компетенции, связанные с компьютерной графикой и обработкой изображений, моделированием 3D-сцен, графическим и UI/UX дизайном, веб-дизайном, программированием на языках Python, C++, С#, Java, JavaScript, Kotlin, моделированием ИС, проектированием баз данных, использованием методов ИИ, визуализацией и анализом больших данных, технической документацией в сфере ИТ;AIC;Выпускники владеют навыками UI/UX-дизайна, 3D-моделирования, обработки изображений и графики, веб-разработки, программирования на популярных языках (Python, Java, C++, JavaScript и др.), а также создания мультимедийных решений и визуализаций с использованием методов искусственного интеллекта;Математика, Русский язык, Физика или Информатика;Общеобразовательный русский язык, Информационные технологии, Техническая физика;UI/UX-дизайнер, motion-дизайнер, гейм-дизайнер, frontend-разработчик, backend-разработчик, fullstack-разработчик, web-администратор, дизайнер компьютерной графики, программист, технический писатель, IT-консультант
09.03.02 — Информационные системы и технологии (Программа: Информационные технологии в медиаиндустрии);Программа направлена на подготовку специалистов в сфере разработки, внедрения и сопровождения информационных технологий в области медиаиндустрии. Реализуются компетенции, связанные с разработкой Web-приложений и сервисов, графическим дизайном и 3D-моделированием, программированием, использованием методов искусственного интеллекта, визуализацией и анализом больших данных, основами разработки игр, а также теории передачи и защиты информации.;AIE;Выпускники владеют навыками UI/UX-дизайна, 3D-моделирования, обработки изображений и графики, веб-разработки, программирования на популярных языках (Python, Java, C++, JavaScript и др.), а также создания мультимедийных решений и визуализаций с использованием методов искусственного интеллекта;Математика, Русский язык, Физика или Информатика;Общеобразовательный русский язык, Информационные технологии, Техническая физика;UI/UX-дизайнер, motion-дизайнер, гейм-дизайнер, frontend-разработчик, backend-разработчик, fullstack-разработчик, web-администратор, дизайнер компьютерной графики, программист, технический писатель, IT-консультант
09.03.02 — Информационные системы и технологии (Программа: Информационные системы и технологии в бизнесе);Программа направлена на подготовку специалистов в сфере разработки, внедрения и сопровождения информационных систем и технологий в бизнес-процессы. Реализуются компетенции, связанные с бизнес-аналитикой, менеджментом, интернет-маркетингом, рекламной деятельностью, администрированием в информационных системах, интернетом вещей, проектированием информационных систем, веб- и мультимедийными технологиями, программированием, использованием методов искусственного интеллекта, визуализацией и анализом больших данных, сбором, обработкой и хранением информации;IEC;Выпускники владеют навыками проектирования информационных систем и баз данных, анализа и визуализации данных, программирования на популярных языках (Python, Java, C++, JavaScript и др.), тестирования ПО, написания технической документации, а также использования методов искусственного интеллекта и работы с ИТ-продуктами в бизнес-среде;Математика, Русский язык, Физика или Информатика;Общеобразовательный русский язык, Информационные технологии, Техническая физика;ERP-программист, программист, консультант по ERP-системе, консультант по SAP, консультант по ИТ-системе, web-дизайнер, web-программист, web-администратор, администратор баз данных, программист баз данных, системный аналитик, специалист SAP, SMM-маркетолог, IoT-специалист, таргетолог
09.03.03 — Прикладная информатика(Программа: Прикладная информатика и программирование);Программа профиля готовит бакалавров - программистов, владеющих широким спектром инструментальных средств, знакомых со всеми типами программного обеспечения, владеющих всеми видами современных компьютерных технологий: объектно-ориентированное, системное, функциональное, логическое, визуальное программирование, графические системы, системы искусственного интеллекта и т.д.;IRC;Выпускники умеют разрабатывать прикладное программное обеспечение и работать с современными базами данных. Осваивают объектно-ориентированное программирование, умеют адаптировать ПО под требования задач, управлять данными и сопровождать информационные системы в реальных проектах;Математика, Русский язык, Физика или Информатика;Общеобразовательный русский язык, Информационные технологии, Техническая физика;Разработчик прикладного программного обеспечения, разработчик баз данных (Frontend и Backend), Web-программист, системный администратор, специалист по информационному сопровождению проектов, разработчик мобильных приложений, специалист по машинному обучению
09.03.03 — Прикладная информатика(Программа: Прикладная информатика в информационной сфере);Подготовка бакалавров направлена на формирование компетенций специалистов по информационным системам, способных поводить аналитические исследования и анализ данных с использованием искусственного интеллекта с акцентом на методы машинного обучения, определять и анализировать требования к автоматизации информационных процессов, проектировать, разрабатывать и внедрять информационные системы и сервисы на основе цифровых программно-аппаратных платформ, принимать участие в управлении ИТ-проектами;IEC;Выпускники умеют анализировать и обрабатывать данные с использованием ИИ и методов машинного обучения, проектировать и внедрять информационные системы и цифровые платформы, участвовать в управлении ИТ-проектами, разрабатывать решения на основе кластеризации, регрессии, моделирования и статистического анализа;Математика, Русский язык, Физика или Информатика;Общеобразовательный русский язык, Информационные технологии, Техническая физика;Системный аналитик, инженер-программист, администратор баз данных, руководитель проектов, специалист по информационным системам, UX/UI-дизайнер, программист, инженер по тестированию, инженер по сопровождению ПО, AI-разработчик
09.03.03 — Прикладная информатика(Программа: Интеллектуальные информационные системы и технологии);Программа готовит специалистов в области интеллектуальных систем, инженерии знаний и анализа больших данных. Обучение охватывает математические основы ИИ, методы управления, машинное обучение и разработку интеллектуальных ИТ-систем. Выпускники умеют собирать и обрабатывать большие объемы данных, формулировать и решать задачи классификации, кластеризации, регрессии и анализа текстов. Осваиваются аппаратные, программные и алгоритмические компоненты, позволяющие создавать ИИ-системы для разных сфер;IAC;Выпускники умеют работать с большими объемами данных, применять методы машинного обучения и искусственного интеллекта для аналитики и автоматизации. Знают подходы инженерии знаний, осваивают проектирование и внедрение интеллектуальных ИС в различных предметных областях;Математика, Русский язык, Физика или Информатика;Общеобразовательный русский язык, Информационные технологии, Техническая физика;Выпускники умеют работать с большими объемами данных, применять методы машинного обучения и искусственного интеллекта для аналитики и автоматизации. Знают подходы инженерии знаний, осваивают проектирование и внедрение интеллектуальных ИС в различных предметных областях
09.03.04 — Программная инженерия;Программа бакалавриата реализуется в очной и заочной формах обучения. Образовательная программа направлена на методологию проектирования программных систем различного применения, включая области ракетно-космической техники. Реализуются компетенции, связанные с анализом, формализацией знаний, системами искусственного интеллекта, нейронными сетями, технологиями «больших данных» и другими современными направлениями. Особенностью образовательной программы по направлению «Программная инженерия» является ее ориентация на технологии проектирования программного обеспечения с использованием современной методологии программной инженерии, что позволяет выпускникам быстрее адаптироваться к особенностям работы на предприятиях реального сектора экономики.;IAR;Выпускники владеют навыками проектирования, разработки и тестирования ПО с использованием современных языков программирования, методологий Agile и DevOps. Умеют анализировать требования, разрабатывать архитектуру, проводить анализ данных, управлять проектами и командой, презентовать технические решения, а также учитывать этические аспекты технологий.;Математика,Русский язык,Физика или Информатика;Общеобразовательный русский язык, Информационные технологии, Техническая физика;Программист, аналитик, тестировщик программных систем, инженер-программист, инженер по качеству, системный аналитик, project-менеджер, инженер по требованиям, DevOps-инженер
